ISO 3166-1 Alpha 3-Codes,Region,Country name,Country category,COD-AB URL,COD-AB evaluation,COD-AB live services,COD-PS URL,COD-PS evaluation,AB-PS link,COD-AB reference year,COD-PS reference year,COD-AB remark,COD-PS remark,COD-AB depth,COD-PS depth,COD-AB remark length,COD-PS remark,Name Length,COD-AB-ADM1-EVALUATION,COD-AB-ADM2-EVALUATION,COD-AB-ADM3-EVALUATION,COD-AB-ADM4-EVALUATION,COD-PS-ADM1-EVALUATION,COD-PS-ADM2-EVALUATION,COD-PS-ADM3-EVALUATION,COD-PS-ADM4-EVALUATION,,
ABW,ROLAC-Caribbean,Aruba,Preparedness,https://data.humdata.org/dataset/aruba-administrative-level-0-national-boundary,3,n/a,https://data.humdata.org/dataset/aruba-administrative-level-0-1-sadd-2010-population-statistics,2,INAPPLICABLE,,2010,Only ADM0 is available.  CODs require at least ADM1 to be evaluated as 'fully usable',Sex and age disaggregation not integrated,No fully usable data. ,No fully usable data. ,22,2,5,4,4,4,4,2,2,4,4,,
AFG,ROAP,Afghanistan,Operational,,3,HDX,,3,INAPPLICABLE,,2017,Dataset made 'metadata only' / on request 2020_10_08.,COD tag removed 2020_10_01,No fully usable data. ,No fully usable data. ,22,2,11,4,4,4,4,4,4,4,4,,
AGO,ROSEA,Angola,Preparedness,https://data.humdata.org/dataset/angola-administrative-levels-0-3,1,HDX,https://data.humdata.org/dataset/angola-census-2014-final-and-preliminary-population-results,1,WORKING,,2014,,ADM2 does not have sex and age data disaggregation,Fully usable to administrative level 3. ,Fully usable at administrative level 1 only. ,40,2,6,1,1,1,4,1,3,4,4,,
AIA,ROLAC-Caribbean,Anguilla,Preparedness,https://data.humdata.org/dataset/anguilla-administrative-level-0-national-boundary,3,n/a,https://data.humdata.org/dataset/anguilla-administrative-level-0-and-1-population-statistics,2,INAPPLICABLE,,2011,Only ADM0 is available.  CODs require at least ADM1 to be evaluated as 'fully usable',Sex and age disaggregation not integrated,No fully usable data. ,No fully usable data. ,22,2,8,4,4,4,4,2,4,4,4,,
ALB,Europe,Albania,Preparedness,https://data.humdata.org/dataset/albania-administrative-level-0-3-boundaries,1,n/a,,4,INAPPLICABLE,,,,No population statistics COD,Fully usable to administrative level 3. ,No dataset.,40,2,7,1,1,1,4,5,5,5,5,,
ARE,ROMENA,United Arab Emirates,Preparedness,https://data.humdata.org/dataset/uae-administrative-boundaries-populated-places,3,n/a,,4,INAPPLICABLE,,,Needs P-coding and dissolving.,No population statistics COD,No fully usable data. ,No dataset.,22,2,20,3,4,4,4,5,5,5,5,,
ARG,ROLAC-Latin-America,Argentina,Preparedness,https://data.humdata.org/dataset/argentina-administrative-level-0-boundaries,1,n/a,https://data.humdata.org/dataset/argentina-subnational-population-statistics,1,WORKING,,2010,ADM0 and 1 have topology errors,,Fully usable to administrative level 2. ,Fully usable to administrative level 2. ,40,2,9,2,1,4,4,1,1,4,4,,
ARM,ROCCA,Armenia,Preparedness,https://data.humdata.org/dataset/armenia-administrative-boundaries,1,n/a,https://data.humdata.org/dataset/armenia-population-statistics,1,WORKING,,2019,AB-PS link only ADM1 as PS does not have ADM2,,Fully usable to administrative level 2. ,Fully usable at administrative level 1 only. ,40,2,7,1,1,4,4,1,4,4,4,,
ATG,ROLAC-Caribbean,Antigua and Barbuda,Preparedness,https://data.humdata.org/dataset/antigua-and-barbuda-administrative-boundaries-levels-0-and-1,1,n/a,https://data.humdata.org/dataset/antigua-and-barbuda-administrative-level-0-1-population-statistics,1,WORKING,,2011,Sourced from www.gadm.org,,Fully usable at administrative level 1 only. ,Fully usable at administrative level 1 only. ,45,2,19,1,4,4,4,1,4,4,4,,
AZE,ROCCA,Azerbaijan,Preparedness,https://data.humdata.org/dataset/azerbaijan-administrative-boundaries-taxonomy,1,n/a,https://data.humdata.org/dataset/azerbaijan-population-statistics,1,WORKING,,2018,Poor positional accuracy.  Gazetteer information includees additional 'economic region' and 'rayon' (including 11 Baku features) data.,Age and sex disaggregation not fully integrated.  Additional tables provided for economic regions and district set including 11 Baku features.,Fully usable at administrative level 1 only. ,Fully usable at administrative level 1 only. ,45,2,10,1,4,4,4,1,4,4,4,,
